Date,Equity,DailyPnL,Window,Equity_Chained
2025-08-15,499931.506849315,-68.49315068493152,1,499931.506849315
2025-08-18,501385.2161508626,1453.709301547613,1,501385.2161508626
2025-08-19,500817.6049501478,-567.6112007148331,1,500817.6049501478
2025-08-20,500316.9501240266,-500.6548261211719,1,500316.9501240266
2025-08-21,497794.0538952781,-2522.89622874849,1,497794.0538952781
2025-08-22,498327.8326741621,533.7787788839778,1,498327.8326741621
2025-08-25,499450.7206014248,1122.887927262695,1,499450.7206014248
2025-08-26,500346.5054376089,895.784836184117,1,500346.5054376089
2025-08-27,499108.9132188624,-1237.592218746548,1,499108.9132188624
2025-08-28,498803.8600681776,-305.0531506848056,1,498803.8600681776
2025-08-29,498735.3669174926,-68.49315068498254,1,498735.3669174926
2025-09-02,498666.8737668076,-68.49315068498254,1,498666.8737668076
2025-09-03,498598.3806161226,-68.49315068498254,1,498598.3806161226
2025-09-04,498529.8874654376,-68.49315068498254,1,498529.8874654376
2025-09-05,498426.1917365298,-103.6957289078273,1,498426.1917365298
2025-09-08,497606.0064402266,-820.1852963032434,1,497606.0064402266
2025-09-09,496280.2935724949,-1325.712867731694,1,496280.2935724949
2025-09-10,496629.2904704103,348.9968979153782,1,496629.2904704103
2025-09-11,496934.457171731,305.1667013207916,1,496934.457171731
2025-09-12,494904.0414778809,-2030.41569385014,1,494904.0414778809
2025-09-15,496275.1270510699,1371.085573188961,1,496275.1270510699
2025-09-16,497882.0239003848,1606.896849314915,1,497882.0239003848
2025-09-17,494517.6507497001,-3364.373150684638,1,494517.6507497001
2025-09-18,494628.4975990148,110.8468493146356,1,494628.4975990148
2025-09-19,495326.6344483299,698.1368493151385,1,495326.6344483299
2025-09-22,495194.451297645,-132.1831506849267,1,495194.451297645
2025-09-24,499931.5068493149,-68.49315068493152,2,495194.451297645
2025-09-25,501446.5295234576,1515.022674142732,2,496709.47397178767
2025-09-26,501594.3130607039,147.7835372462869,2,496857.257509034
2025-09-29,501506.0857266794,-88.22733402450103,2,496769.0301750095
2025-09-30,497564.413531227,-3941.672195452382,2,492827.35797955707
2025-10-01,496619.309057801,-945.1044734260067,2,491882.25350613106
2025-10-02,496438.5259071158,-180.7831506852526,2,491701.47035544587
2025-10-03,494422.512756431,-2016.013150684768,2,489685.4572047611
2025-10-06,494205.449605746,-217.0631506850477,2,489468.3940540761
2025-10-07,491427.6264550613,-2777.823150684708,2,486690.5709033914
2025-10-08,491907.6033043761,479.9768493148731,2,487170.5477527062
2025-10-09,490032.6201536909,-1874.983150685206,2,485295.564602021
2025-10-10,487807.9870030062,-2224.633150684764,2,483070.9314513363
2025-10-13,486713.143852321,-1094.843150685192,2,481976.0883006511
2025-10-14,487325.700701636,612.556849315064,2,482588.64514996606
2025-10-15,484355.5575509511,-2970.143150684889,2,479618.5019992812
2025-10-16,483404.7344002662,-950.8231506849406,2,478667.6788485963
2025-10-17,482221.9612495811,-1182.773150685127,2,477484.90569791116
2025-10-20,482847.7380988962,625.7768493151525,2,478110.6825472263
2025-10-21,482354.2949482112,-493.4431506850524,2,477617.23939654126
2025-10-22,481199.2217975262,-1155.073150684941,2,476462.16624585626
2025-10-23,481195.8686468413,-3.353150684968568,2,476458.8130951714
2025-10-24,479690.4954961563,-1505.373150684987,2,474953.43994448637
2025-10-27,479622.0023454713,-68.49315068498254,2,474884.9467938014
2025-10-28,479553.5091947863,-68.49315068498254,2,474816.4536431164
2025-10-29,478136.6660441014,-1416.843150684959,2,473399.6104924315
2025-10-31,499931.5068493151,-68.49315068493152,3,473399.6104924315
2025-11-03,499217.7521934434,-713.7546558717731,3,472685.85583655984
2025-11-04,497786.1883904519,-1431.563802991412,3,471254.2920335683
2025-11-05,492067.5574854636,-5718.630904988386,3,465535.66112858005
2025-11-06,491769.5047561248,-298.0527293387568,3,465237.60839924123
2025-11-07,492928.6624763961,1159.157720271265,3,466396.7661195125
2025-11-10,496125.4836628094,3196.82118641329,3,469593.58730592584
2025-11-11,494446.2987333495,-1679.184929459821,3,467914.4023764659
2025-11-12,494318.6416579674,-127.657075382187,3,467786.74530108384
2025-11-13,492978.6345674689,-1340.00709049846,3,466446.7382105853
2025-11-14,493535.5603432423,556.9257757733576,3,467003.66398635873
2025-11-17,492436.8626729221,-1098.697670320165,3,465904.9663160385
2025-11-18,494692.7331797072,2255.870506785112,3,468160.8368228236
2025-11-19,495886.0345767081,1193.301397000905,3,469354.1382198245
2025-11-20,496765.6314260232,879.5968493151013,3,470233.7350691396
2025-11-21,493190.5773216217,-3575.054104401497,3,466658.68096473813
2025-11-24,491963.7041709368,-1226.873150684871,3,465431.8078140532
2025-11-25,492382.7810202519,419.0768493150827,3,465850.88466336834
2025-11-26,491518.8278695667,-863.9531506851781,3,464986.9315126831
2025-11-28,491754.4847188817,235.6568493149243,3,465222.58836199815
2025-12-01,490534.2115681968,-1220.273150684894,3,464002.31521131325
2025-12-02,490069.8184175119,-464.3931506848894,3,463537.9220606283
2025-12-03,489214.7052668269,-855.1131506849779,3,462682.8089099433
2025-12-04,488950.3721161418,-264.3331506850664,3,462418.4757592582
2025-12-05,488353.1789654569,-597.193150684936,3,461821.2826085733
2025-12-08,488706.3558147718,353.176849314943,3,462174.4594578882
2025-12-10,499931.5068493153,-68.49315068493152,4,462174.4594578882
2025-12-11,497147.994474318,-2783.512374997255,4,459390.9470828909
2025-12-12,497395.0044835317,247.0100092137,4,459637.9570921046
2025-12-15,494586.4713328467,-2808.53315068502,4,456829.4239414196
2025-12-16,494067.9895335129,-518.481799333822,4,456310.9421420858
2025-12-17,495900.9382206659,1832.948687153053,4,458143.8908292388
2025-12-18,498015.2885294404,2114.350308774505,4,460258.2411380133
2025-12-19,500854.1375409176,2838.849011477199,4,463097.0901494905
2025-12-22,499187.8834713136,-1666.25406960398,4,461430.8360798865
2025-12-23,497746.9903206285,-1440.893150685122,4,459989.9429292014
2025-12-24,498176.3412137317,429.3508931031683,4,460419.2938223046
2025-12-26,498391.4780630467,215.1368493150221,4,460634.4306716196
2025-12-29,497246.5449123618,-1144.933150684927,4,459489.4975209347
2025-12-30,497313.9217616769,67.37684931512922,4,459556.8743702498
2025-12-31,496873.538610992,-440.3831506848801,4,459116.4912195649
2026-01-02,498879.725460307,2006.186849314952,4,461122.6780688799
2026-01-05,500405.042309622,1525.316849315073,4,462647.9949181949
2026-01-06,500920.739158937,515.6968493149616,4,463163.6917675099
2026-01-07,499531.5960082521,-1389.143150684889,4,461774.548616825
2026-01-08,498316.3928575669,-1215.203150685178,4,460559.3454661398
2026-01-09,496864.349706882,-1452.043150684913,4,459107.30231545493
2026-01-12,497711.826556197,847.4768493149895,4,459954.7791647699
2026-01-13,497665.9334055121,-45.89315068494761,4,459908.88601408503
2026-01-14,497560.1402548271,-105.7931506849709,4,459803.0928634
2026-01-15,498748.7571041416,1188.616849314538,4,460991.7097127145
2026-01-16,499050.723953457,301.9668493153295,4,461293.6765620299
2026-01-21,499931.5068493151,-68.49315068493152,5,461293.6765620299
2026-01-22,499093.2440507308,-838.2627985842992,5,460455.4137634456
2026-01-23,498081.5912906695,-1011.652760061319,5,459443.76100338437
2026-01-26,495783.7424010347,-2297.848889634828,5,457145.91211374954
2026-01-27,497369.058770125,1585.316369090346,5,458731.2284828398
2026-01-28,495702.7703004557,-1666.288469669293,5,457064.94001317053
2026-01-29,495862.8516653925,160.0813649367774,5,457225.02137810737
2026-01-30,495556.420544224,-306.4311211685417,5,456918.5902569388
2026-02-02,498574.5313089088,3018.110764684854,5,459936.7010216236
2026-02-03,499463.6727699961,889.1414610872744,5,460825.84248271096
2026-02-04,500604.2674529883,1140.594682992203,5,461966.43716570316
2026-02-05,504612.7949854656,4008.527532477281,5,465974.96469818044
2026-02-06,501900.5734404057,-2712.221545059932,5,463262.74315312057
2026-02-09,494332.6465884972,-7567.926851908443,5,455694.81630121206
2026-02-10,495603.3679945356,1270.721406038385,5,456965.53770725045
2026-02-11,489275.0633074471,-6328.304687088472,5,450637.233020162
2026-02-12,486469.9506748103,-2805.112632636796,5,447832.1203875251
2026-02-13,485451.0798261525,-1018.870848657796,5,446813.2495388673
2026-02-17,483532.4856713088,-1918.594154843711,5,444894.6553840237
2026-02-18,483389.7435205294,-142.7421507794643,5,444751.91323324427
2026-02-19,482991.12931299,-398.6142075393582,5,444353.29902570485
2026-02-20,482536.8714047302,-454.2579082597513,5,443899.04111744504
2026-02-23,478968.1706043585,-3568.700800371706,5,440330.34031707334
2026-02-24,477340.246226917,-1627.924377441523,5,438702.4159396319
2026-02-25,477167.6016484244,-172.6445784926182,5,438529.77136113925
2026-02-26,477296.7228897101,129.1212412856985,5,438658.89260242495
2026-03-02,499931.506849315,-68.49315068493152,6,438658.89260242495
2026-03-03,500352.1765888429,420.6697395278607,6,439079.5623419528
2026-03-04,500364.1700883707,11.99349952780176,6,439091.5558414806
2026-03-05,499530.4485138559,-833.721574514755,6,438257.83426696586
2026-03-06,498133.4553631709,-1396.993150684983,6,436860.8411162808
2026-03-09,498064.962212486,-68.49315068498254,6,436792.34796559595
2026-03-10,497996.469061801,-68.49315068498254,6,436723.8548149109
2026-03-11,497927.975911116,-68.49315068498254,6,436655.36166422593
2026-03-12,497859.482760431,-68.49315068498254,6,436586.86851354095
2026-03-13,497790.989609746,-68.49315068498254,6,436518.3753628559
2026-03-16,497722.496459061,-68.49315068498254,6,436449.8822121709
2026-03-17,497654.0033083761,-68.49315068498254,6,436381.38906148606
2026-03-18,497585.5101576911,-68.49315068498254,6,436312.895910801
2026-03-19,497517.0170070061,-68.49315068498254,6,436244.40276011603
2026-03-20,497448.5238563211,-68.49315068498254,6,436175.90960943105
2026-03-23,497380.0307056361,-68.49315068498254,6,436107.416458746
2026-03-24,497311.5375549512,-68.49315068498254,6,436038.92330806114
2026-03-25,497243.0444042662,-68.49315068498254,6,435970.43015737616
2026-03-26,497174.5512535811,-68.49315068504075,6,435901.93700669106
2026-03-27,496826.5381028961,-348.0131506850012,6,435553.92385600606
2026-03-30,497899.2349522112,1072.696849315078,6,436626.62070532114
2026-03-31,496066.3318015262,-1832.903150684957,6,434793.7175546361
2026-04-01,495208.2886508412,-858.0431506850291,6,433935.67440395115
2026-04-02,495068.2555001564,-140.033150684787,6,433795.6412532663
2026-04-06,494768.2323494713,-300.0231506851269,6,433495.61810258124
2026-04-07,494786.0691987864,17.83684931509197,6,433513.45495189633
